,Name,Ranking,Model predicted ranking,Peer Assessment,Model predicted peer assessment
0,Williams College,1,-28.0,4.7,4.52
1,Amherst College,2,-24.0,4.6,4.47
2,Swarthmore College,3,-21.0,4.6,4.5
3,Wellesley College,3,-9.0,4.5,4.34
4,Pomona College,5,-18.0,4.5,4.48
5,Bowdoin College,6,-4.0,4.4,4.28
6,Carleton College,7,12.0,4.3,4.14
7,Claremont McKenna College,7,20.0,4.3,4.01
8,Middlebury College,7,14.0,4.3,4.09
9,Washington and Lee University,10,-7.0,3.9,4.32
10,Colby College,11,15.0,4.1,4.15
11,Haveford College,11,-7.0,4.2,4.43
12,Smith College,11,7.0,4.3,4.11
13,Grinnel College,14,13.0,4.2,4.06
14,Hamliton College,14,9.0,3.9,4.18
15,Colgate College,17,15.0,4.1,4.1
16,United State Naval Academy,17,57.0,4.3,3.56
17,Wesleyan University,17,41.0,4.1,3.7
18,Bates College,21,59.0,4.1,3.58
20,Harvey Mudd College,23,-5.0,4.4,4.31
21,University of Richmond,23,38.0,4.0,3.71
22,Barnard College,25,13.0,4.0,4.18
23,Macalester College,25,36.0,4.0,3.84
24,Bryn Mawr College,27,38.0,4.1,3.76
25,College of the Holy Cross,27,46.0,3.6,3.72
26,Colorado College,27,23.0,3.9,4.05
27,Kenyon College,27,59.0,3.9,3.58
28,Soka University of America,27,36.0,2.6,3.52
29,Mount Holyoke College,32,56.0,3.9,3.52
30,Oberlin College,33,47.0,3.9,3.64
31,Scripps College,33,56.0,3.9,3.69
32,Bucknell University,35,44.0,3.9,3.7
33,Pitzer College,35,49.0,3.8,3.71
34,Thomas Aquinas College,35,55.0,3.9,3.77
35,Franklin and Marshall College,38,48.0,3.7,3.69
36,Lafayette College,39,55.0,3.6,3.58
37,Occidental College,39,59.0,3.8,3.57
38,Skidmore College,39,73.0,3.6,3.27
39,United States Air Force Academy,39,73.0,4.2,3.39
40,Denison University,43,31.0,3.5,3.85
41,The University of the South,43,86.0,3.6,3.15
42,Union College,45,45.0,3.4,3.74
43,Berea College,46,85.0,3.5,3.1
44,Connecticut College,46,60.0,3.6,3.49
45,DePauw University,46,56.0,3.5,3.5
46,Dickinson College,46,71.0,3.5,3.34
47,Furman University,46,72.0,3.6,3.36
48,Trinity College,46,60.0,3.6,3.47
49,Whitman College,46,47.0,3.5,3.63
50,Centre College,53,56.0,3.5,3.61
51,Gettysburg College,53,48.0,3.5,3.71
52,Rhodes College,53,60.0,3.6,3.56
53,Wabash College,53,86.0,3.4,3.14
54,Spelman College,53,122.0,3.7,2.71
55,Agnes Scott College,58,95.0,3.4,3.05
56,Lawrence University,58,73.0,3.4,3.24
57,St. Lawrence University,58,93.0,3.3,3.17
58,Wheaton College,58,81.0,3.2,3.34
59,Bard College,62,89.0,3.5,3.18
60,St. Olaf College,62,88.0,3.7,3.27
62,St. John College,64,86.0,3.4,3.0
63,College of Wooster,66,78.0,3.4,3.36
64,Knox College,66,100.0,3.2,3.06
65,Cornell College,68,123.0,3.1,2.81
67,Sarah Lawrence College,68,97.0,3.4,3.06
68,Willamette University,68,79.0,3.2,3.36
69,Hobart and William Smith College,72,91.0,3.3,3.14
70,Kalamazoo College,72,74.0,3.4,3.53
71,Lewis & Clark College,72,102.0,3.4,3.12
72,Muhlenberg College,72,83.0,3.1,3.25
73,St. John_s College,72,57.0,3.3,3.18
74,Transylvania University,72,99.0,2.9,3.06
75,Virginia Military Institute,72,93.0,3.2,3.01
76,Wofford College,72,85.0,3.2,3.21
77,Earlham College,80,66.0,3.3,3.39
78,Illinois Wesleyan University,80,103.0,3.1,3.05
79,Allegheny College,82,103.0,3.2,3.01
80,Beloit College,82,121.0,3.1,2.72
81,College of St. Benedict,82,117.0,3.0,2.95
82,College of the Atlantic,82,79.0,2.8,3.23
83,Juniata College,82,100.0,2.8,3.03
84,Ursinus College,82,115.0,3.0,2.81
85,Wheaton College,82,81.0,3.2,3.34
86,Bennington College,89,69.0,2.9,3.45
87,Gustavus Adolphus College,89,105.0,3.2,3.03
88,University of Puget Sound,89,102.0,3.3,3.02
89,Augustana College,92,118.0,3.1,2.89
90,Hendrix College,92,80.0,3.3,3.35
91,Lake Forest College,92,117.0,3.0,2.9
92,Ohio Wesleyan University,92,96.0,3.1,2.99
93,Southwestern University,92,95.0,3.0,3.15
94,St. John_s University,92,131.0,3.2,2.67
95,St. Mary_s College of Maryland,92,132.0,3.0,2.64
96,Washington and Jefferson College,92,101.0,3.0,3.05
97,Luther College,100,110.0,3.1,2.95
98,Principia College,100,61.0,2.1,3.15
99,Hollins University,102,96.0,2.8,3.02
100,New College of Florida,102,86.0,3.1,3.12
101,Saint Mary_s College,102,95.0,2.9,3.02
102,Elizabethtown College,105,114.0,2.7,2.93
103,Hanover College,105,109.0,2.8,2.97
104,Hope College,105,94.0,3.0,3.19
105,Ripon College,105,125.0,2.7,2.75
106,Washington College,105,89.0,2.9,3.14
107,Whittier College,105,130.0,3.1,2.72
108,Goucher College,111,114.0,3.1,2.82
110,Randolph-Macon College,111,124.0,3.0,2.73
111,Grove City College,114,120.0,2.5,2.95
112,St. Anselm College,114,109.0,2.7,2.95
113,Westminster College,114,129.0,2.7,2.66
114,Austin College,117,121.0,3.0,2.88
115,College of Idaho,117,105.0,2.6,2.92
116,Drew University,117,128.0,2.9,2.74
117,Linfield College,117,94.0,2.7,3.05
118,Lycoming College,117,111.0,2.6,2.9
119,Susquehanna University,117,126.0,3.0,2.78
120,Westmont College,117,111.0,2.7,2.94
121,Houghton College,124,110.0,2.4,2.96
122,Millsaps College,124,2.0,3.0,4.41
123,Monmouth College,124,107.0,2.7,2.88
124,St. Michael_s College,124,128.0,2.8,2.82
125,Stonehill College,124,121.0,2.7,2.82
127,Coe College,130,113.0,2.9,2.92
128,Roanoke College,130,122.0,2.9,2.76
130,Randolph College,132,109.0,2.6,2.78
131,Saint Vincent College,132,214.0,2.3,2.0
132,Salem College,132,89.0,2.3,3.24
133,Illinois College,136,130.0,2.6,2.73
135,Moravian College,136,131.0,2.5,2.68
140,Massachusetts College of Liberal Arts,140,146.0,2.5,2.6
141,Presbyterian College,140,124.0,2.8,2.8
142,Franklin College,145,131.0,2.6,2.65
144,Wesleyan College,145,108.0,2.9,2.83
145,Covenant College,148,125.0,2.3,2.87
146,Emory and Henry College,148,122.0,2.7,2.73
147,Meredith College,148,130.0,2.6,2.69
148,University of Minnesota--Morris,148,135.0,2.7,2.75
149,University of North Carolina--Asheville,148,155.0,3.1,2.53
151,Guilford College,154,137.0,3.0,2.61
153,Sweet Briar College,154,86.0,2.2,2.99
154,Centenary College of Louisiana,157,103.0,2.4,2.91
155,Georgetown College,157,142.0,2.5,2.59
156,Westminster College,157,129.0,2.7,2.66
158,Hartwick College,160,134.0,2.6,2.55
159,Warren Wilson College,160,124.0,2.7,2.67
160,Wittenberg University,160,131.0,2.8,2.69
161,Albright College,164,151.0,2.5,2.57
165,Bennett College,168,161.0,2.2,2.31
166,Bethany College,169,151.0,2.3,2.41
167,Bethany Lutheran College,170,143.0,2.1,2.48
168,Bethune-Cookman University,171,194.0,2.3,2.19
169,Blackburn College,172,145.0,2.2,2.5
173,Chowan University,175,184.0,2.0,2.24
176,Emmanuel College,178,136.0,2.4,2.68
178,Fort Lewis College,180,195.0,2.6,2.21
179,Gordon College,181,132.0,2.4,2.72
184,Louisiana State University--Alexandria,186,201.0,2.1,2.22
186,Mansfield University of Pennsylvania,188,215.0,2.0,1.95
189,Oglethorpe University,191,149.0,3.0,2.68
195,Oglethorpe University,197,149.0,3.0,2.68
202,Spring Hills College,204,153.0,2.3,2.56
205,Tougaloo College,207,131.0,2.3,2.77
206,University of Pikeville,208,168.0,2.1,2.41
210,University of Virginia Wise,212,127.0,2.5,2.71
211,University of Wisconsin Superior,213,188.0,2.0,2.24
212,Virginia Union University,214,176.0,2.1,2.35
213,Virginia Wesleyan University,215,148.0,2.5,2.51
214,Williams Baptist University,216,155.0,1.8,2.47
